Medicine_ID,Counterfeit_sales
HLZ81,1842.3126036363644
ECE94,4033.738510526316
SAD14,1578.581888211921
EQV63,328.9639794117647
AIR10,455.81812413793097
LIC37,575.6244720000002
EXZ14,3980.1230588235285
UCB79,4033.738510526316
IDJ12,5816.399059183674
KLQ71,1578.581888211921
NZS82,2690.004024528301
TZV99,4033.738510526316
FWK70,2590.657082334383
LKL13,2590.657082334383
UFQ12,5816.399059183674
JPE14,3145.984963002681
SGZ11,2690.004024528301
JSD91,2590.657082334383
KSO48,3145.984963002681
LNA17,767.3145198966406
XQB11,2071.087117972354
ZKO55,1578.581888211921
DZC65,1043.115736082474
CYS10,3145.984963002681
IOW64,2590.657082334383
JJQ10,3145.984963002681
ZVR52,2071.087117972354
DRH86,1043.115736082474
HWM68,2690.004024528301
OHY21,2590.657082334383
EVB28,1043.115736082474
WGT10,2590.657082334383
TXX50,3145.984963002681
XHQ12,767.3145198966406
BUQ68,2590.657082334383
GPT11,2590.657082334383
DBA13,1043.115736082474
VLR10,1842.3126036363644
TXX50,2590.657082334383
PPB10,3478.6076188034176
IAS38,3145.984963002681
FLZ93,2590.657082334383
DEE35,2590.657082334383
DFS52,3145.984963002681
JCW15,735.6561599999999
CGG23,1098.6627069767444
OJV12,2071.087117972354
MCQ36,3478.6076188034176
YJD12,3145.984963002681
EOK39,250.75719047619046
IYM95,3145.984963002681
JBY12,3145.984963002681
EVE11,3337.704865853659
IAS38,3145.984963002681
LKG52,3337.704865853659
LCH20,767.3145198966406
DQX15,250.75719047619046
CPF13,3145.984963002681
MXD18,4033.738510526316
UJL53,4033.738510526316
NQG12,3980.1230588235285
RTM43,1578.581888211921
VOR91,1043.115736082474
BKR48,2071.087117972354
TYB54,4727.272916216216
JDT14,3145.984963002681
YST51,1043.115736082474
YRD11,403.3522095238096
IKQ41,3145.984963002681
KKJ43,1578.581888211921
BFA10,4033.738510526316
JIV77,482.37426086956515
OIT11,3145.984963002681
EVB28,1043.115736082474
IZD14,767.3145198966406
DVR14,2071.087117972354
HAY13,3145.984963002681
KEB73,1578.581888211921
UHF16,3145.984963002681
KOE13,2590.657082334383
OCC17,2071.087117972354
XSM88,2590.657082334383
XKD99,3145.984963002681
DZO55,2071.087117972354
EPQ18,1043.115736082474
WGC12,4727.272916216216
GTU11,4033.738510526316
DPL20,767.3145198966406
LCT65,767.3145198966406
KKK25,1578.581888211921
OYJ39,2071.087117972354
PRC68,1578.581888211921
BKA11,4033.738510526316
MCS10,3980.1230588235285
OMK35,2690.004024528301
INQ59,238.2120125
WAF13,4033.738510526316
QEG30,2071.087117972354
HNB36,2071.087117972354
JFM47,3145.984963002681
DHX14,2071.087117972354
TIG24,1578.581888211921
WXI33,1043.115736082474
QBL45,2590.657082334383
DPT13,1578.581888211921
YHP10,2590.657082334383
IHZ66,3145.984963002681
LSZ55,1043.115736082474
SLH10,1043.115736082474
DIX98,2071.087117972354
XEX60,2690.004024528301
SFC11,306.1474885245903
QGV13,4033.738510526316
YJY59,4033.738510526316
LHQ13,1043.115736082474
FWW89,1578.581888211921
AAS12,2590.657082334383
YHP10,2590.657082334383
JZL95,4033.738510526316
DBJ11,4033.738510526316
BNO11,4033.738510526316
MBQ12,4033.738510526316
NQE11,4033.738510526316
BJQ15,767.3145198966406
JZK98,3145.984963002681
MSY10,6899.499400000001
DDK20,2590.657082334383
QAU14,1578.581888211921
YMG27,195.4547607843137
PJB12,2071.087117972354
MKO99,1578.581888211921
SYW15,735.6561599999999
TTJ13,1578.581888211921
KIT10,482.37426086956515
PYY23,4033.738510526316
QQR55,3145.984963002681
QBT13,1578.581888211921
KBR18,1578.581888211921
IAP53,2590.657082334383
HPW53,4033.738510526316
UCX61,1098.6627069767444
IWE13,3145.984963002681
OJE14,3145.984963002681
SFI23,2071.087117972354
MRG11,2590.657082334383
GLQ11,1578.581888211921
JXC75,3145.984963002681
FTY40,3145.984963002681
GUM11,767.3145198966406
LZQ97,5816.399059183674
NGH10,2071.087117972354
MKR14,3478.6076188034176
MWN81,3337.704865853659
QKY68,1043.115736082474
JEF58,1578.581888211921
IJC44,4033.738510526316
ZJB56,2071.087117972354
OIY11,2071.087117972354
DXX87,748.6779193548388
VPX10,3145.984963002681
LHK43,2071.087117972354
UQE10,4033.738510526316
MAJ12,2071.087117972354
GWU14,4033.738510526316
DCB19,4033.738510526316
FVD11,767.3145198966406
CPZ57,767.3145198966406
HWM68,1578.581888211921
TGT13,2590.657082334383
OTB75,482.37426086956515
VIQ13,3337.704865853659
XXE14,2071.087117972354
RNV12,767.3145198966406
DST32,2690.004024528301
CWT37,3478.6076188034176
NCG56,3145.984963002681
QJZ43,1578.581888211921
RHR86,1578.581888211921
QRC11,2071.087117972354
ATT10,482.37426086956515
YYJ78,767.3145198966406
CQU27,328.9639794117647
ATT10,482.37426086956515
YTK96,2690.004024528301
UNI81,1578.581888211921
IIG27,1043.115736082474
MCS10,2590.657082334383
BTP27,1578.581888211921
OLY11,2071.087117972354
TVT11,2071.087117972354
QFD24,4033.738510526316
UYQ40,767.3145198966406
KBP10,403.3522095238096
AKD11,4033.738510526316
IUN21,3980.1230588235285
PDQ67,767.3145198966406
RDQ13,1578.581888211921
VLR87,3145.984963002681
HZC96,4033.738510526316
QXV86,2590.657082334383
TGT13,2590.657082334383
XJA26,2690.004024528301
EWT46,4033.738510526316
QRC11,2071.087117972354
RDJ83,1043.115736082474
URG12,383.88072999999997
BTP27,1578.581888211921
ORN12,3980.1230588235285
RFR49,4033.738510526316
ZEE32,4033.738510526316
OKA72,383.88072999999997
FSJ13,2590.657082334383
IYX45,767.3145198966406
DSY84,2071.087117972354
CSM50,2071.087117972354
WOX94,3145.984963002681
UYH58,2590.657082334383
OLD10,4727.272916216216
IAP71,3145.984963002681
ATT10,2590.657082334383
JHP96,195.4547607843137
RUT58,1578.581888211921
UTN77,1578.581888211921
CTM81,403.3522095238096
YAA14,1578.581888211921
JJZ12,2071.087117972354
BKA11,4033.738510526316
LWT80,2071.087117972354
GKI48,1578.581888211921
UAV72,1578.581888211921
OIF72,2590.657082334383
JYY11,6899.499400000001
LLH93,4033.738510526316
AZB11,4033.738510526316
JEM14,2590.657082334383
AHD74,3145.984963002681
UYA56,5816.399059183674
XRJ35,767.3145198966406
RAH15,3145.984963002681
TRZ29,3980.1230588235285
HMI21,1578.581888211921
NEH32,1043.115736082474
XEI37,4033.738510526316
BEY15,2590.657082334383
JJD44,1578.581888211921
NUW49,2590.657082334383
IKU77,1043.115736082474
WDW84,2590.657082334383
XBN75,4033.738510526316
BTP27,1578.581888211921
KSO48,3145.984963002681
SAC31,3145.984963002681
KTH72,748.6779193548388
VZK61,3478.6076188034176
QAU14,1578.581888211921
XVT88,4033.738510526316
KRS13,4033.738510526316
FDZ11,3337.704865853659
DHT27,4033.738510526316
GRD25,2590.657082334383
UQJ12,1578.581888211921
GAC11,2590.657082334383
TKA46,539.1859777777778
YST51,1043.115736082474
CCH19,2590.657082334383
FTY40,3145.984963002681
KVN10,4033.738510526316
LWT80,2071.087117972354
ONO10,4727.272916216216
STR65,3337.704865853659
VFE97,4033.738510526316
HWE10,767.3145198966406
PRC68,1578.581888211921
RVX39,1043.115736082474
